id;module;value
appearance:theme_file;appearance;asdfsadf
edit_buffer:syntax_highlighting;edit_buffer;1
edit_buffer:line_numbers;edit_buffer;1
edit_buffer:wrap_mode;edit_buffer;Отключен
edit_buffer:wrap_indent_mode;edit_buffer;Отключен
edit_buffer:eol_mode;edit_buffer;Unix (LF)
edit_buffer:eol_visibility;edit_buffer;0
edit_buffer:indentation_use_tabs;edit_buffer;1
edit_buffer:indentation_size;edit_buffer;4
edit_buffer:indentation_guides;edit_buffer;0
edit_buffer:tab_indents;edit_buffer;1
edit_buffer:auto_indent;edit_buffer;1
edit_buffer:caret_line_visible;edit_buffer;1
edit_buffer:caret_line_background_color;edit_buffer;#1fff0000
edit_buffer:caret_width;edit_buffer;1
statusbar:delimiter;statusbar; | 
statusbar:show_name;statusbar;1
statusbar:show_eol;statusbar;1
statusbar:show_encoding;statusbar;1
